1650769072,16.8123,16.7498
1650769073,16.7196,16.7498
1650769074,16.8123,16.7501
1650769075,16.7196,16.7498
1650769076,16.7381,16.7496
1650769077,16.6825,16.7492
1650769078,16.7937,16.7493
1650769079,16.7381,16.7492
1650769081,16.7011,16.7492
1650769082,16.7011,16.7488
1650769083,16.7011,16.7486
1650769084,16.7196,16.7486
1650769085,16.7752,16.7486
1650769086,16.7196,16.7484
1650769087,16.7196,16.7481
1650769088,16.7937,16.7481
1650769089,16.7381,16.7479
1650769090,16.8123,16.7483
1650769091,16.7937,16.7483
1650769092,16.8123,16.7484
1650769094,16.7752,16.7484
1650769095,16.7752,16.7487
1650769096,16.7381,16.7487
1650769097,16.7937,16.7487
1650769098,16.8123,16.749
1650769099,16.7937,16.7492
1650769100,16.7196,16.749
1650769101,16.7752,16.7494
1650769102,16.8123,16.7499
1650769103,16.7011,16.75
1650769104,16.8123,16.7506
1650769105,16.8123,16.7507
1650769107,16.7937,16.7511
1650769108,16.7937,16.7515
1650769109,16.7937,16.752
1650769110,16.7196,16.7518
1650769111,16.7937,16.7518
1650769112,16.8123,16.752
1650769113,16.7011,16.7517
1650769114,16.8123,16.7518
1650769115,16.7937,16.7519
1650769116,16.7752,16.7521
1650769117,16.7011,16.7521
1650769119,16.7011,16.7518
1650769120,16.8123,16.7524
1650769121,16.7567,16.7523
1650769122,16.7011,16.752
1650769123,16.7381,16.7519
1650769124,16.6454,16.7514
1650769125,16.7196,16.7512
1650769126,16.664,16.7507
1650769127,16.6454,16.7501
1650769128,16.6825,16.7498
1650769130,16.6269,16.7496
1650769131,16.6269,16.749
1650769132,16.6454,16.749
1650769133,16.6269,16.7484
1650769134,16.7381,16.7483
1650769135,16.7381,16.7485
1650769136,16.7381,16.7483
1650769137,16.7381,16.7482
1650769138,16.7381,16.7481
1650769139,16.7381,16.7479
1650769141,16.664,16.7474
1650769142,16.7381,16.7472
1650769143,16.6454,16.7467
1650769144,16.7381,16.747
1650769145,16.7381,16.7468
1650769146,16.664,16.7464
1650769147,16.7011,16.7465
1650769148,16.7381,16.7464
1650769149,16.7381,16.7461
1650769150,16.6454,16.7458
1650769151,16.7567,16.7458
1650769152,16.6454,16.7453
1650769154,16.6825,16.7449
1650769155,16.6454,16.7444
1650769156,16.664,16.7442
1650769157,16.6825,16.7438
1650769158,16.7381,16.7436
1650769159,16.7567,16.7436
1650769160,16.7381,16.7438
1650769161,16.7567,16.7437
1650769162,16.7196,16.7435
1650769163,16.664,16.7429
1650769165,16.6454,16.7424
1650769166,16.6454,16.7422
1650769167,16.7381,16.7424
1650769168,16.7567,16.7423
1650769169,16.664,16.7418
1650769170,16.7567,16.7418
1650769171,16.7567,16.742
1650769172,16.7381,16.7423
1650769173,16.7567,16.7423
1650769174,16.6825,16.742
1650769176,16.7196,16.7417
1650769177,16.7011,16.7416
1650769178,16.7011,16.7416
1650769179,16.7381,16.7418
1650769180,16.6825,16.7414
1650769181,16.7567,16.7412
1650769182,16.7381,16.7412
1650769183,16.7567,16.7415
1650769184,16.664,16.7411
1650769185,16.7196,16.7412
1650769186,16.7567,16.7411
1650769188,16.7567,16.7412
1650769189,16.7381,16.7411
1650769190,16.7381,16.7412
1650769191,16.7567,16.7414
1650769192,16.7381,16.7416
1650769193,16.7196,16.7418
1650769194,16.7567,16.7418
1650769195,16.7381,16.7419
1650769196,16.7011,16.7419
1650769197,16.7567,16.7418
1650769198,16.7567,16.7419
1650769200,16.7381,16.7418
1650769201,16.7567,16.7417
1650769202,16.7381,16.7415
1650769203,16.7011,16.7412
1650769204,16.7381,16.7412
1650769205,16.664,16.7411
1650769206,16.7567,16.741
1650769207,16.7567,16.741
1650769208,16.7381,16.7412
1650769209,16.7567,16.7412
1650769210,16.7011,16.7409
1650769211,16.7567,16.7408
1650769213,16.7567,16.7408
1650769214,16.7381,16.7406
1650769215,16.7567,16.7405
1650769216,16.6825,16.7401
1650769217,16.6825,16.74
1650769218,16.7381,16.7398
1650769219,16.7567,16.7397
1650769220,16.7567,16.7396
1650769221,16.6454,16.7391
1650769222,16.7011,16.7388
1650769224,16.664,16.7386
1650769225,16.6825,16.7382
1650769226,16.7567,16.7381
1650769227,16.7567,16.7384
1650769228,16.7567,16.7384
1650769229,16.7567,16.7384
1650769230,16.7567,16.7384
1650769231,16.6454,16.7379
1650769232,16.7196,16.7377
1650769233,16.664,16.7375
1650769234,16.664,16.7375
1650769235,16.664,16.7374
1650769236,16.664,16.7369
1650769238,16.664,16.7368
1650769239,16.7567,16.7367
1650769240,16.7567,16.7372
1650769241,16.7567,16.7376
1650769242,16.664,16.7371
1650769243,16.7381,16.7372
1650769244,16.7567,16.7375
1650769245,16.7567,16.7375
1650769246,16.7196,16.7375
1650769247,16.7567,16.7377
1650769248,16.7381,16.7375
1650769249,16.7567,16.7378
1650769251,16.7567,16.7378
1650769252,16.7567,16.738
1650769253,16.7381,16.7382
1650769254,16.664,16.7381
1650769255,16.664,16.7376
1650769256,16.7567,16.7375
1650769257,16.7567,16.7378
1650769258,16.7752,16.7378
1650769259,16.6454,16.7376
1650769260,16.7567,16.7376
1650769261,16.7567,16.7378
1650769262,16.7567,16.7378
1650769264,16.7567,16.7381
1650769265,16.7196,16.7378
1650769266,16.7567,16.7379
1650769267,16.7567,16.7379
1650769268,16.664,16.7375
1650769269,16.6825,16.7371
1650769270,16.664,16.7366
1650769271,16.7381,16.7365
1650769272,16.7381,16.7366
1650769273,16.7567,16.7366
1650769274,16.7567,16.7365
1650769275,16.664,16.7362
1650769277,16.7567,16.7365
1650769278,16.6454,16.7363
1650769279,16.7567,16.7362
1650769280,16.7567,16.7361
1650769281,16.7567,16.7361
1650769282,16.7567,16.736
1650769283,16.7567,16.736
1650769284,16.7381,16.7358
1650769285,16.7567,16.7358
1650769286,16.7567,16.7358
1650769287,16.6454,16.7352
1650769289,16.7567,16.7351
1650769290,16.7567,16.7353
1650769291,16.7567,16.7355
1650769292,16.664,16.735
1650769293,16.7567,16.7349
1650769294,16.664,16.7343
1650769295,16.7011,16.734
1650769296,16.664,16.7335
1650769297,16.7567,16.7337
1650769298,16.7011,16.7338
1650769299,16.7567,16.7337
1650769300,16.7196,16.7337
1650769302,16.7011,16.7334
1650769303,16.664,16.7332
1650769304,16.7011,16.733
1650769305,16.7567,16.7329
1650769306,16.7567,16.7332
1650769307,16.7567,16.733
1650769308,16.7567,16.7329
1650769309,16.7567,16.7328
1650769310,16.7567,16.7326
1650769311,16.6825,16.7323
1650769312,16.6825,16.7322
1650769314,16.7381,16.7324
1650769315,16.7567,16.7323
1650769316,16.7381,16.7322
1650769317,16.664,16.732
1650769318,16.7567,16.7318
1650769319,16.7567,16.7317
1650769320,16.7381,16.7316
1650769321,16.7196,16.7314
1650769322,16.7381,16.7315
1650769323,16.7567,16.7314
1650769324,16.6825,16.7314
1650769326,16.7011,16.731
1650769327,16.7567,16.7312
1650769328,16.6825,16.7308
1650769329,16.664,16.7303
1650769330,16.7567,16.7303
1650769331,16.6825,16.7298
1650769332,16.7011,16.7296
1650769333,16.7567,16.7295
1650769334,16.7567,16.7294
1650769335,16.7567,16.7294
1650769337,16.7567,16.7292
1650769338,16.6825,16.7288
1650769339,16.6454,16.7282
1650769340,16.7567,16.728
1650769341,16.7381,16.7278
1650769342,16.7381,16.728
1650769343,16.6454,16.7275
1650769344,16.7011,16.7271
1650769345,16.7011,16.727
1650769346,16.664,16.7264
1650769347,16.7567,16.7266
1650769349,16.7567,16.7266
1650769350,16.664,16.7266
1650769351,16.6454,16.726
1650769352,16.7567,16.726
1650769353,16.6825,16.726
1650769354,16.6825,16.7259
1650769355,16.7567,16.7261
1650769356,16.7567,16.7263
1650769357,16.664,16.7258
1650769358,16.6454,16.7255
1650769359,16.7196,16.7255
1650769361,16.7567,16.7254
1650769362,16.7381,16.7254
1650769363,16.6825,16.7249
1650769364,16.6454,16.7243
1650769365,16.7567,16.724
1650769366,16.6454,16.7235
1650769367,16.7381,16.7234
1650769368,16.7567,16.7234
1650769369,16.7567,16.7233
1650769370,16.7381,16.723
1650769371,16.6269,16.7223
1650769372,16.7567,16.7225
1650769374,16.7567,16.7224
1650769375,16.6825,16.7219
1650769376,16.7567,16.7221
1650769377,16.7381,16.7218
1650769378,16.7567,16.7216
1650769379,16.7567,16.7214
1650769380,16.7567,16.7213
1650769381,16.6825,16.7209
1650769382,16.7567,16.721
1650769383,16.7381,16.7208
1650769384,16.6825,16.7203
1650769386,16.7567,16.7205
1650769387,16.664,16.7199
1650769388,16.7567,16.7197
1650769389,16.6825,16.7194
1650769390,16.7381,16.7195
1650769391,16.7011,16.7195
1650769392,16.664,16.7189
1650769393,16.6454,16.7185
1650769394,16.664,16.7183
1650769395,16.7196,16.7183
1650769396,16.7567,16.7187
1650769397,16.7011,16.7186
1650769399,16.7567,16.719
1650769400,16.7381,16.7194
1650769401,16.7196,16.7195
1650769402,16.6454,16.7196
1650769403,16.7567,16.7201
1650769404,16.7567,16.7206
1650769405,16.6454,16.7206
1650769406,16.7567,16.7207
1650769407,16.7567,16.7208
1650769408,16.7567,16.7209
1650769409,16.7381,16.7209
1650769411,16.664,16.7206
1650769412,16.7567,16.7206
1650769413,16.7567,16.721
1650769414,16.7752,16.7211
1650769415,16.6825,16.7213
1650769416,16.7567,16.7214
1650769417,16.7011,16.7212
1650769418,16.6825,16.7213
1650769419,16.7567,16.7215
1650769420,16.7567,16.7216
1650769421,16.664,16.7213
1650769423,16.7381,16.7217
1650769424,16.7567,16.7217
1650769425,16.6454,16.7217
1650769426,16.7567,16.722
1650769427,16.7196,16.7223
1650769428,16.7567,16.7226
1650769429,16.7567,16.7229
1650769430,16.7011,16.7228
1650769431,16.6454,16.7223
1650769432,16.7381,16.7223
1650769433,16.7567,16.7223
1650769435,16.7567,16.7225
1650769436,16.7381,16.7228
1650769437,16.7567,16.7232
1650769438,16.7567,16.7237
1650769439,16.7567,16.7237
1650769440,16.7011,16.7235
1650769441,16.6454,16.7234
1650769442,16.7567,16.7234
1650769443,16.7567,16.7234
1650769444,16.7567,16.7235
1650769445,16.7567,16.7235
1650769446,16.664,16.7234
1650769448,16.7196,16.7234
1650769449,16.7011,16.7234
1650769450,16.6825,16.7234
1650769451,16.7567,16.7234
1650769452,16.7567,16.7237
1650769453,16.6454,16.7233
1650769454,16.7196,16.7232
1650769455,16.6825,16.7229
1650769456,16.7011,16.7231
1650769457,16.7567,16.7232
1650769458,16.664,16.7229
1650769459,16.7567,16.7229
1650769461,16.7567,16.7229
1650769462,16.7567,16.723
1650769463,16.7567,16.723
1650769464,16.6825,16.7228
1650769465,16.7567,16.7229
1650769466,16.6825,16.7226
1650769467,16.7567,16.7227
1650769468,16.7567,16.7229
