1651995609,18.4064,12.82
1651995610,18.4064,12.8713
1651995611,18.4435,12.9414
1651995612,18.462,12.9908
1651995613,18.4805,13.0397
1651995614,18.462,13.0899
1651995615,18.462,13.1433
1651995616,18.462,13.1958
1651995617,18.4805,13.2493
1651995619,18.4249,13.3017
1651995620,18.4435,13.354
1651995621,18.4249,13.4059
1651995622,18.462,13.4555
1651995623,18.3693,13.5045
1651995624,18.3693,13.5535
1651995625,18.3508,13.6022
1651995626,18.3322,13.6508
1651995627,18.2766,13.6991
1651995628,18.221,13.7474
1651995629,18.1839,13.7957
1651995631,18.221,13.8438
1651995632,18.2766,13.8923
1651995633,18.221,13.9407
1651995634,18.1283,13.9891
1651995635,18.1098,14.0371
1651995636,18.1469,14.0858
1651995637,18.0171,14.1333
1651995638,17.98,14.1801
1651995639,17.8503,14.2262
1651995640,17.9059,14.2725
1651995641,17.7391,14.3183
1651995643,17.7762,14.3643
1651995644,17.6279,14.4095
1651995645,17.7391,14.4554
1651995646,17.8318,14.5039
1651995647,17.7391,14.5521
1651995648,17.6464,14.5981
1651995649,17.5908,14.6444
1651995650,17.6279,14.6897
1651995651,17.4425,14.7341
1651995652,17.7576,14.7797
1651995653,17.5537,14.8247
1651995654,17.4425,14.8689
1651995656,17.5723,14.9138
1651995657,17.5166,14.9584
1651995658,17.6649,15.0037
1651995659,17.8688,15.0502
1651995660,17.8688,15.0974
1651995661,17.5908,15.1454
1651995662,17.6279,15.1934
1651995663,17.9059,15.2416
1651995664,17.9059,15.2916
1651995665,18.0542,15.3416
1651995666,18.2025,15.3926
1651995668,18.0913,15.4424
1651995669,18.0542,15.4914
1651995670,17.9986,15.5415
1651995671,18.3137,15.5927
1651995672,18.2952,15.6484
1651995673,18.2025,15.6997
1651995674,17.7391,15.7475
1651995675,17.6464,15.7955
1651995676,17.9615,15.8443
1651995677,18.3137,15.8958
1651995678,17.98,15.9465
1651995679,18.1839,15.9967
1651995681,18.1098,16.0465
1651995682,18.0913,16.0957
1651995683,18.1283,16.1447
1651995684,18.0171,16.1866
1651995685,17.98,16.2288
1651995686,18.1283,16.2715
1651995687,17.943,16.3136
1651995688,17.943,16.3567
1651995689,17.8503,16.3992
1651995690,17.8688,16.4415
1651995691,18.1839,16.4838
1651995693,17.7576,16.525
1651995694,18.0913,16.568
1651995695,17.0532,16.6075
1651995696,17.8688,16.6506
1651995697,17.424,16.6921
1651995698,17.424,16.7342
1651995699,17.8132,16.7782
1651995700,17.5723,16.8213
1651995701,17.9244,16.8654
1651995702,18.1283,16.9096
1651995703,18.0171,16.9555
1651995705,17.9059,16.9989
1651995706,17.5908,17.0409
1651995707,18.1654,17.084
1651995708,17.8132,17.1257
1651995709,17.8688,17.1678
1651995710,18.1839,17.2109
1651995711,18.2025,17.254
1651995712,18.2025,17.2964
1651995713,18.1469,17.3406
1651995714,17.6464,17.3817
1651995715,18.1839,17.4235
1651995716,17.8688,17.4632
1651995718,17.5723,17.5032
1651995719,18.1654,17.5463
1651995720,18.0913,17.5886
1651995721,18.0357,17.6311
1651995722,17.3127,17.6746
1651995723,17.4054,17.7149
1651995724,17.8503,17.7569
1651995725,17.6279,17.7977
1651995726,17.9244,17.8421
1651995727,17.98,17.8846
1651995728,17.9986,17.9256
1651995730,18.0171,17.9674
1651995731,17.943,18.0115
1651995732,17.8688,18.0563
1651995733,17.7576,18.0986
1651995734,17.5908,18.1398
1651995735,18.3508,18.1839
1651995736,18.1839,18.2267
1651995737,17.9615,18.2257
1651995738,18.1839,18.2258
1651995739,17.8688,18.2245
1651995740,18.1283,18.2241
1651995742,18.0913,18.2234
1651995743,18.2025,18.223
1651995744,18.2952,18.2229
1651995745,18.1839,18.2222
1651995746,18.2025,18.2215
1651995747,18.1839,18.2207
1651995748,18.1098,18.2196
1651995749,17.8503,18.2174
1651995750,17.8503,18.2152
1651995751,17.9059,18.2132
1651995752,17.5908,18.2098
1651995753,17.9059,18.2078
1651995755,18.0171,18.2062
1651995756,18.1283,18.205
1651995757,18.0357,18.2034
1651995758,17.9059,18.2014
1651995759,17.6464,18.1983
1651995760,17.8503,18.196
1651995761,17.8874,18.1939
1651995762,17.9615,18.192
1651995763,18.1283,18.1908
1651995764,17.9244,18.1889
1651995765,18.6103,18.1897
1651995767,18.74,18.1909
1651995768,18.6103,18.1917
1651995769,17.9059,18.1897
1651995770,17.8688,18.1875
1651995771,18.0727,18.186
1651995772,18.1283,18.1848
1651995773,18.1283,18.1834
1651995774,18.221,18.1825
1651995775,18.2581,18.1817
1651995776,17.943,18.1796
1651995777,17.183,18.1746
1651995779,17.1274,18.1693
1651995780,17.1645,18.1641
1651995781,17.2571,18.1593
1651995782,17.2571,18.1545
1651995783,17.1274,18.1492
1651995784,16.8308,18.1428
1651995785,16.942,18.1367
1651995786,16.7196,18.1297
1651995787,16.7937,18.1231
1651995788,16.6454,18.116
1651995789,16.2933,18.1073
1651995791,16.4601,18.0993
1651995792,16.2747,18.0905
1651995793,16.2747,18.0818
1651995794,16.4972,18.0739
1651995795,16.2562,18.0651
1651995796,16.4786,18.0572
1651995797,17.7947,18.0544
1651995798,17.943,18.0523
1651995799,18.0171,18.0506
1651995800,17.9615,18.0486
1651995801,18.0171,18.0468
1651995802,17.8132,18.0442
1651995804,17.8688,18.0418
1651995805,17.702,18.0388
1651995806,17.6093,18.0354
1651995807,17.5908,18.0319
1651995808,17.8503,18.0294
1651995809,17.4425,18.0254
1651995810,17.5908,18.0218
1651995811,17.2757,18.017
1651995812,17.7391,18.0141
1651995813,17.5166,18.0102
1651995814,17.6835,18.007
1651995816,17.5352,18.0033
1651995817,17.9059,18.0007
1651995818,17.9244,17.9984
1651995819,17.7576,17.9955
1651995820,17.5537,17.9914
1651995821,17.7391,17.9882
1651995822,9.75001,17.9533
1651995823,9.17539,17.9155
1651995824,18.2766,17.9147
1651995825,18.2766,17.9139
1651995826,18.2766,17.9131
1651995828,17.8318,17.9104
1651995829,18.2025,17.9092
1651995830,18.0913,17.9073
1651995831,17.8318,17.9043
1651995832,17.943,17.9021
1651995833,18.0171,17.9002
1651995834,17.6279,17.8967
1651995835,17.8688,17.8943
1651995836,17.4981,17.8903
1651995837,18.2581,17.8894
1651995838,8.84174,17.8508
1651995840,8.74905,17.8119
1651995841,8.56369,17.7727
1651995842,8.45248,17.7331
1651995843,8.45248,17.6936
1651995844,8.43394,17.6543
1651995845,8.34126,17.6141
1651995846,8.21151,17.5733
1651995847,8.17443,17.5323
1651995848,8.21151,17.4914
1651995849,8.21151,17.4506
1651995850,8.11883,17.4094
1651995852,8.08175,17.3677
1651995853,8.10029,17.3261
1651995854,8.13736,17.2846
1651995855,8.02615,17.2424
1651995856,7.98907,17.2003
1651995857,8.04468,17.1585
1651995858,7.98907,17.1165
1651995859,7.98907,17.0744
1651995860,7.93346,17.0322
1651995861,7.84078,16.9896
1651995862,7.76664,16.9466
1651995864,7.72957,16.9032
1651995865,7.7481,16.8602
1651995866,7.71103,16.817
1651995867,7.67396,16.7737
1651995868,7.67396,16.7304
1651995869,7.63689,16.687
1651995870,7.63689,16.6432
1651995871,7.59981,16.5999
1651995872,7.59981,16.5566
1651995873,7.56274,16.513
1651995874,7.52567,16.4694
1651995876,7.43299,16.4253
1651995877,7.37738,16.3811
1651995878,7.34031,16.3368
1651995879,7.30324,16.2924
1651995880,7.34031,16.248
1651995881,7.32177,16.2037
1651995882,7.37738,16.1596
1651995883,7.35884,16.1152
1651995884,7.2847,16.0705
1651995885,7.26616,16.0257
1651995886,7.58128,15.9822
1651995887,7.50713,15.9383
1651995889,7.56274,15.8947
1651995890,7.54421,15.851
1651995891,7.52567,15.8074
1651995892,7.54421,15.7638
1651995893,7.58128,15.7204
1651995894,7.54421,15.6767
1651995895,7.52567,15.6334
1651995896,7.56274,15.5901
1651995897,7.61835,15.5472
1651995898,7.54421,15.5041
1651995899,7.54421,15.4611
1651995901,7.43299,15.418
1651995902,7.45153,15.3751
1651995903,7.41445,15.3318
1651995904,7.41445,15.2884
1651995905,7.43299,15.2452
1651995906,7.35884,15.2021
1651995907,7.37738,15.1592
1651995908,7.32177,15.1159
1651995909,7.21056,15.0727
1651995910,7.34031,15.0301
1651995911,7.2847,14.9879
1651995913,7.26616,14.9453
1651995914,7.19202,14.9031
1651995915,7.0808,14.8603
1651995916,7.30324,14.819
1651995917,7.26616,14.7772
1651995918,7.21056,14.7347
1651995919,7.30324,14.6929
1651995920,7.2847,14.6515
1651995921,7.15495,14.6097
1651995922,7.17348,14.5679
1651995923,7.32177,14.5274
1651995924,7.13641,14.4849
1651995926,7.21056,14.4436
1651995927,7.19202,14.4026
1651995928,7.22909,14.3612
1651995929,7.17348,14.3198
1651995930,7.17348,14.2779
1651995931,7.15495,14.235
1651995932,7.09934,14.1919
1651995933,7.21056,14.1504
1651995934,7.15495,14.1085
1651995935,7.26616,14.066
1651995936,7.24763,14.0233
1651995938,6.74715,13.9781
1651995939,7.17348,13.934
1651995940,7.0808,13.8899
1651995941,6.54325,13.8439
1651995942,6.46911,13.7978
1651995943,6.69154,13.7513
1651995944,6.95105,13.7059
1651995945,7.04373,13.6613
1651995946,7.02519,13.6184
1651995947,7.11788,13.5763
1651995948,7.13641,13.533
1651995950,7.15495,13.4884
1651995951,7.19202,13.4452
1651995952,7.13641,13.401
1651995953,7.11788,13.3571
1651995954,7.11788,13.3132
1651995955,7.06227,13.2689
1651995956,6.78422,13.224
1651995957,6.63594,13.1786
1651995958,6.87691,13.1336
1651995959,6.93251,13.0895
1651995960,7.00666,13.0458
1651995961,6.83983,13.0018
1651995963,6.06132,12.9545
1651995964,6.52472,12.9079
1651995965,6.95105,12.8647
1651995966,6.95105,12.8201
1651995967,6.98812,12.7798
1651995968,6.67301,12.7351
1651995969,6.43204,12.6911
1651995970,6.74715,12.6484
1651995971,6.45057,12.6029
1651995972,6.65447,12.5593
1651995973,6.8213,12.5149
1651995975,6.8213,12.4696
1651995976,7.06227,12.4258
1651995977,6.95105,12.382
1651995978,7.06227,12.3399
1651995979,6.91398,12.2949
1651995980,6.71008,12.2505
1651995981,6.71008,12.2058
1651995982,3.87405,12.1486
1651995983,4.13356,12.0923
1651995984,6.78422,12.0466
1651995985,6.67301,12.0007
1651995987,6.65447,11.9568
1651995988,6.87691,11.9115
1651995989,6.58033,11.8664
1651995990,6.67301,11.8228
1651995991,6.72862,11.777
1651995992,6.91398,11.7323
1651995993,7.04373,11.6884
1651995994,7.04373,11.6473
1651995995,7.11788,11.6061
1651995996,7.13641,11.5633
1651995997,6.87691,11.5203
1651995998,7.06227,11.4768
1651996000,6.89544,11.4325
1651996001,6.8213,11.3878
1651996002,6.78422,11.3429
1651996003,7.0808,11.2994
1651996004,7.11788,11.2564
1651996005,7.06227,11.2136
1651996006,6.96959,11.1711
1651996007,6.67301,11.1244
1651996008,6.93251,11.0794
1651996009,6.98812,11.0355
1651996010,7.00666,10.9908
1651996012,7.09934,10.9477
1651996013,7.00666,10.9032
1651996014,6.71008,10.8577
1651996015,4.04088,10.8011
1651996016,3.87405,10.7434
1651996017,6.72862,10.6976
1651996018,6.83983,10.6521
1651996019,6.78422,10.6065
1651996020,6.85837,10.5615
1651996021,6.83983,10.5175
1651996022,6.98812,10.474
1651996024,7.13641,10.4309
1651996025,7.15495,10.3892
1651996026,7.06227,10.3458
1651996027,6.93251,10.3015
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 1651994848,3.59601,3.59601
1651994849,3.76283,3.59668
1651994850,3.7443,3.59727
1651994851,3.81844,3.59816
1651994853,3.81844,3.59905
1651994854,3.83698,3.60001
1651994855,3.67015,3.60031
1651994856,4.05941,3.60216
1651994857,4.18917,3.60454
1651994858,4.15209,3.60676
1651994859,4.13356,3.60891
1651994860,4.09649,3.61091
1651994861,4.15209,3.61314
1651994862,4.18917,3.61551
1651994863,4.11502,3.61759
1651994865,4.02234,3.61929
1651994866,4.22624,3.62181
1651994867,4.22624,3.62433
1651994868,4.22624,3.62685
1651994869,3.9482,3.62826
1651994870,3.87405,3.62937
1651994871,4.07795,3.6313
1651994872,7.93346,3.64865
1651994873,8.00761,3.6663
1651994874,7.59981,3.68231
1651994875,7.58128,3.69826
1651994877,7.32177,3.71316
1651996111,7.34031,3.72814
1651996112,7.30324,3.74296
1651996113,6.91398,3.75624
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         1651996112,5.4867,5.4867
1651996113,5.46816,5.48662
1651996114,5.33841,5.48603
1651996115,5.24573,5.48506
1651996116,4.80086,5.48232
1651996117,0.778518,5.46349
1651996118,4.35599,5.45897
1651996119,4.57842,5.45533
1651996121,4.50428,5.4514
1651996122,4.39306,5.44703
1651996123,4.68964,5.44384
1651996124,4.46721,5.43976
1651996125,4.63403,5.43635
1651996126,4.59696,5.43279
1651996127,4.31892,5.42812
1651996128,4.31892,5.42345
1651996129,4.31892,5.41878
1651996130,4.46721,5.4147
1651996131,4.26331,5.40981
1651996133,4.52282,5.40595
1651996134,4.50428,5.40202
1651996135,4.70818,5.39891
1651996136,4.89354,5.39654
1651996137,4.74525,5.39357
1651996138,4.74525,5.3906
1651996139,4.30038,5.38586
1651996140,4.35599,5.38134
1651996244,4.72671,5.3783
1651996245,4.05941,5.37259
1651996246,4.2077,5.36747
1651996248,4.65257,5.36413
1651996249,4.50428,5.3602
1651996250,4.52282,5.35635
1651996251,4.30038,5.3516
1651996252,7.87786,5.36117
1651996253,7.47006,5.3691
1651996254,7.65542,5.37778
1651996255,7.50713,5.38586
1651996256,7.6925,5.39468
1651996257,7.89639,5.40432
1651996258,7.85932,5.41381
1651996260,7.24763,5.42085
1651996261,6.89544,5.42649
1651996262,6.87691,5.43205
1651996263,7.0808,5.43843
1651996264,4.50428,5.4345
1651996265,7.19202,5.44132
1651996266,7.56274,5.44962
1651996267,7.56274,5.45793
1651996268,7.24763,5.46497
1651996269,7.91493,5.47468
1651996270,7.59981,5.48314
1651996271,7.54421,5.49137
1651996273,7.19202,5.49819
1651996274,7.43299,5.50597
1651996275,7.71103,5.51487
1651996276,7.72957,5.52384
1651996277,7.65542,5.53252
1651996278,7.41445,5.54023
1651996279,7.43299,5.54801
1651996280,6.54325,5.55224
1651996281,7.65542,5.56091
1651996282,7.72957,5.56989
1651996284,7.72957,5.57886
1651996285,7.6925,5.58768
1651996286,7.71103,5.59658
1651996287,7.65542,5.60525
1651996288,7.41445,5.61296
1651996289,7.34031,5.62038
1651996290,6.95105,5.62624
1651996291,7.26616,5.63335
1651996292,7.50713,5.64143
1651996293,7.7481,5.65048
1651996294,7.80371,5.65975
1651996296,7.71103,5.66865
1651996297,7.67396,5.6774
1651996298,7.41445,5.68511
1651996299,7.32177,5.69245
1651996300,7.41445,5.70016
1651996301,7.43299,5.70794
1651996302,7.39592,5.71558
1651996303,7.34031,5.72299
1651996304,7.39592,5.73063
1651996305,7.35884,5.73812
1651996306,7.2847,5.74531
1651996308,7.19202,5.75213
1651996309,7.02519,5.75829
1651996310,7.2847,5.76548
1651996311,7.39592,5.77312
1651996312,7.59981,5.78157
1651996313,7.47006,5.7895
1651996314,7.41445,5.79721
1651996315,7.78518,5.80641
1651996316,7.84078,5.81582
1651996317,7.61835,5.82435
1651996318,7.87786,5.83391
1651996319,7.78518,5.84311
1651996321,7.93346,5.8529
1651996322,7.98907,5.8629
1651996323,7.97054,5.87284
1651996324,7.952,5.8827
1651996325,7.952,5.89256
1651996326,7.82225,5.9019
1651996327,7.84078,5.91132
1651996328,7.78518,5.92051
1651996329,7.80371,5.92978
1651996330,7.7481,5.93883
1651996331,7.82225,5.94817
1651996333,7.87786,5.95774
1651996334,7.91493,5.96745
1651996335,7.82225,5.97679
1651996336,7.87786,5.98636
1651996337,7.85932,5.99585
1651996338,7.87786,6.00541
1651996339,7.80371,6.01468
1651996340,7.76664,6.0238
1651996341,7.87786,6.03336
1651996342,8.02615,6.04352
1651996343,8.1559,6.0542
1651996345,8.23004,6.06517
1651996346,8.26712,6.07629
1651996347,8.30419,6.08756
1651996348,8.11883,6.09809
1651996349,8.19297,6.10892
1651996350,8.34126,6.12033
1651996351,8.34126,6.13175
1651996352,8.26712,6.14287
1651996353,8.26712,6.154
1651996354,8.23004,6.16497
1651996355,8.28565,6.17617
1651996356,8.39687,6.18781
1651996358,8.3598,6.1993
1651996359,8.39687,6.21094
1651996360,8.39687,6.22258
1651996361,8.3598,6.23407
1651996362,8.39687,6.24571
1651996363,8.39687,6.25735
1651996364,8.37833,6.26892
1651996365,8.3598,6.28041
1651996366,8.34126,6.29183
1651996367,8.30419,6.3031
1651996368,8.28565,6.3143
1651996369,8.17443,6.32505
1651996371,8.24858,6.3361
1651996372,8.32272,6.34744
1651996373,8.30419,6.35871
1651996374,8.23004,6.36968
1651996375,8.1559,6.38036
1651996376,8.10029,6.39081
1651996377,8.17443,6.40156
1651996378,8.1559,6.41224
1651996379,8.24858,6.42329
1651996380,8.23004,6.43426
1651996381,8.19297,6.44509
1651996383,8.17443,6.45584
1651996384,8.06322,6.46614
1651996385,7.97054,6.47608
1651996386,8.02615,6.48624
1651996387,7.7481,6.49528
1651996388,7.87786,6.50485
1651996389,7.87786,6.51441
1651996390,7.98907,6.52442
1651996391,8.06322,6.53473
1651996392,8.08175,6.54511
1651996393,8.08175,6.55549
1651996394,8.06322,6.56579
1651996396,7.952,6.57566
1651996397,7.47006,6.58359
1651996398,6.8213,6.58893
1651996399,8.1559,6.5996
1651996400,8.1559,6.61028
1651996401,8.3598,6.62177
1651996402,8.34126,6.63319
1651996403,8.13736,6.64379
1651996404,8.11883,6.65432
1651996405,7.50713,6.66241
1651996406,7.82225,6.67175
1651996408,7.67396,6.6805
1651996409,7.4886,6.6885
1651996410,7.76664,6.69762
1651996411,8.21151,6.70852
1651996412,8.21151,6.71942
1651996413,8.04468,6.72965
1651996414,8.23004,6.74063
1651996415,8.23004,6.7516
1651996416,8.34126,6.76302
1651996417,8.23004,6.77399
1651996418,8.3598,6.78549
1651996419,8.52662,6.79764
1651996421,8.56369,6.80995
1651996422,8.69345,6.82278
1651996423,8.71198,6.83568
1651996424,8.48955,6.84769
1651996425,8.4154,6.85941
1651996426,8.34126,6.87083
1651996427,8.43394,6.88261
1651996428,8.39687,6.89426
1651996429,8.26712,6.90538
1651996430,8.06322,6.91568
1651996431,8.4154,6.9274
1651996433,8.45248,6.93926
1651996434,8.47101,6.9512
1651996435,8.4154,6.96291
1651996436,8.39687,6.97455
1651996437,8.47101,6.98649
1651996438,8.26712,6.99761
1651996439,8.30419,7.00888
1651996440,8.11883,7.01941
1651996441,8.24858,7.03046
1651996442,8.06322,7.04076
1651996443,8.00761,7.05085
1651996444,7.952,7.06071
1651996446,8.26712,7.07183
1651996447,8.47101,7.08377
1651996448,8.95295,7.09763
1651996449,9.58318,7.11402
1651996450,9.04563,7.12826
1651996451,8.95295,7.14212
1651996452,8.24858,7.15317
1651996453,8.19297,7.16399
1651996454,8.02615,7.17415
1651996455,7.97054,7.18409
1651996456,7.78518,7.19328
1651996458,7.84078,7.2027
1651996459,8.26712,7.21382
1651996460,8.37833,7.22538
1651996461,8.34126,7.2368
1651996462,8.43394,7.24859
1651996463,8.56369,7.2609
1651996464,8.56369,7.27321
1651996465,8.52662,7.28537
1651996466,8.54516,7.2976
1651996467,8.6193,7.31013
1651996468,8.65637,7.32281
1651996470,9.50904,7.3389
1651996471,8.60077,7.35136
1651996472,9.21246,7.36626
1651996473,8.65637,7.37894
1651996474,8.69345,7.39176
1651996475,8.71198,7.40467
1651996476,8.58223,7.41705
1651996477,8.48955,7.42906
1651996478,8.52662,7.44122
1651996479,8.47101,7.45316
1651996480,8.3598,7.46465
1651996482,8.58223,7.47703
1651996483,8.63784,7.48964
1651996484,8.50808,7.50172
1651996485,8.52662,7.51388
1651996486,8.43394,7.52567
1651996487,8.58223,7.53805
1651996488,8.56369,7.55043
1651996489,8.54516,7.56326
1651996490,8.71198,7.57713
1651996491,8.69345,7.5927
1651996492,8.71198,7.62443
1651996493,8.73052,7.64193
1651996495,8.71198,7.65846
1651996496,8.56369,7.6747
1651996497,8.30419,7.69034
1651996498,8.99002,7.70755
1651996499,8.60077,7.72408
1651996500,9.37928,7.74306
1651996501,9.26807,7.76175
1651996502,9.04563,7.78065
1651996503,8.80466,7.7986
1651996504,9.00856,7.81735
1651996505,9.13831,7.83604
1651996506,8.71198,7.85383
1651996508,8.95295,7.87155
1651996509,9.11978,7.89002
1651996510,9.06417,7.90744
1651996511,9.13831,7.92442
1651996512,9.00856,7.94147
1651996513,8.95295,7.9583
1651996514,8.91588,7.97677
1651996515,8.74905,7.99434
1651996516,8.84174,8.0108
1651996517,8.71198,8.02941
1651996518,8.45248,8.04639
1651996519,8.3598,8.06122
1651996521,7.41445,8.07286
1651996522,7.87786,8.08628
1651996523,8.11883,8.10155
1651996524,7.97054,8.10192
1651996525,7.952,8.10385
1651996526,7.67396,8.10392
1651996527,8.13736,8.10644
1651996528,8.43394,8.10941
1651996529,8.45248,8.11163
1651996530,8.00761,8.11223
1651996531,8.17443,8.11593
1651996533,8.47101,8.12224
1651996534,8.37833,8.12824
1651996535,8.17443,8.13262
1651996536,8.24858,8.14759
1651996537,8.28565,8.15197
1651996538,8.30419,8.15493
1651996539,8.24858,8.15768
1651996540,8.4154,8.16235
1651996541,8.34126,8.16405
1651996542,8.28565,8.1668
1651996543,8.08175,8.16895
1651996544,8.08175,8.17251
1651996546,7.72957,8.17369
1651996547,8.47101,8.17673
1651996548,8.67491,8.18051
1651996549,8.74905,8.18489
1651996550,8.80466,8.19045
1651996551,8.76759,8.19579
1651996552,8.71198,8.20446
1651996553,8.60077,8.20824
1651996554,8.45248,8.21114
1651996555,8.43394,8.21395
1651996556,8.32272,8.21647
1651996557,8.17443,8.21833
1651996559,7.72957,8.21862
1651996560,7.952,8.22077
1651996561,8.54516,8.22559
1651996562,8.60077,8.23219
1651996563,8.60077,8.23753
1651996564,8.58223,8.24183
1651996565,8.54516,8.24502
1651996566,8.74905,8.2488
1651996567,8.43394,8.25169
1651996568,8.11883,8.25347
1651996569,8.21151,8.25666
1651996571,8.08175,8.2597
1651996572,8.23004,8.26296
1651996573,8.24858,8.26623
1651996574,8.24858,8.26964
1651996575,8.26712,8.27334
1651996576,7.87786,8.27527
1651996577,7.93346,8.27757
1651996578,7.47006,8.27831
1651996579,8.08175,8.28187
1651996580,7.78518,8.28491
1651996581,7.76664,8.28684
1651996583,7.952,8.28906
1651996584,8.13736,8.29121
1651996585,7.6925,8.2921
1651996586,8.17443,8.29514
1651996587,8.00761,8.29603
1651996588,8.21151,8.29751
1651996589,8.11883,8.29952
1651996590,6.17253,8.2927
1651996591,8.39687,8.29514
1651996592,8.43394,8.29714
1651996593,8.4154,8.29885
1651996594,8.47101,8.30085
1651996596,8.13736,8.30159
1651996597,7.93346,8.30152
1651996598,7.84078,8.30159
1651996599,8.00761,8.30226
1651996600,8.24858,8.30411
1651996601,8.21151,8.30574
1651996602,8.24858,8.30775
1651996603,8.21151,8.3093
1651996604,8.39687,8.31138
1651996605,8.32272,8.31301
1651996606,8.28565,8.31486
1651996607,8.30419,8.31657
1651996609,8.28565,8.31827
1651996610,8.32272,8.32005
1651996611,8.26712,8.32191
1651996612,8.28565,8.32398
1651996613,8.30419,8.32569
1651996614,8.23004,8.32651
1651996615,8.34126,8.32725
1651996616,8.24858,8.32732
1651996617,7.98907,8.32621
1651996618,8.17443,8.32569
1651996620,8.13736,8.32576
1651996621,8.04468,8.32517
1651996622,7.97054,8.32369
1651996623,8.19297,8.32309
1651996624,8.23004,8.32295
1651996625,8.28565,8.32302
1651996626,8.10029,8.3225
1651996627,7.84078,8.32072
1651996628,7.93346,8.31887
1651996629,7.76664,8.3165
1651996630,7.76664,8.31397
1651996631,6.09839,8.30478
1651996633,7.21056,8.30018
1651996634,7.65542,8.29722
1651996635,7.59981,8.29403
1651996636,7.61835,8.29099
1651996637,7.84078,8.28891
1651996638,7.85932,8.28699
1651996639,7.67396,8.28447
1651996640,8.02615,8.28343
1651996641,8.04468,8.28291
1651996642,7.952,8.28172
1651996643,8.02615,8.28054
1651996645,7.78518,8.27846
1651996646,7.7481,8.27653
1651996647,7.39592,8.27349
1651996648,8.11883,8.27357
1651996649,8.37833,8.27438
1651996650,8.28565,8.2749
1651996651,8.19297,8.27468
1651996652,8.34126,8.27512
1651996653,7.4886,8.27231
1651996654,8.43394,8.27334
1651996655,8.89734,8.27668
1651996656,8.76759,8.27987
1651996658,8.73052,8.28269
1651996659,8.80466,8.28691
1651996660,8.71198,8.29025
1651996661,8.78613,8.29388
1651996662,8.86027,8.29737
1651996663,8.84174,8.30048
1651996664,8.80466,8.30337
1651996665,8.69345,8.30582
1651996666,8.26712,8.30663
1651996667,7.98907,8.30678
1651996668,8.00761,8.30893
1651996670,8.23004,8.31457
1651996671,8.24858,8.31494
1651996672,8.50808,8.31635
1651996673,8.10029,8.31531
1651996674,8.13736,8.31449
1651996675,8.1559,8.31457
1651996676,8.23004,8.31501
1651996677,8.3598,8.31842
1651996678,8.43394,8.32087
1651996679,8.13736,8.32272
1651996680,8.23004,8.32569
1651996682,8.30419,8.32784
1651996683,8.24858,8.32799
1651996684,8.02615,8.32725
1651996685,7.98907,8.32702
1651996686,7.78518,8.32524
1651996687,7.32177,8.32161
1651996688,7.21056,8.31709
1651996689,7.41445,8.31383
1651996690,7.30324,8.3096
1651996691,7.43299,8.30523
1651996692,7.41445,8.30063
1651996694,7.71103,8.2967
1651996695,7.54421,8.29203
1651996696,7.72957,8.28899
1651996697,7.61835,8.2858
1651996698,7.71103,8.28328
1651996699,7.952,8.28135
1651996700,7.50713,8.27779
1651996701,7.45153,8.27453
1651996702,7.19202,8.27104
1651996703,7.24763,8.26637
1651996704,7.61835,8.26304
1651996705,8.04468,8.26133
1651996707,8.24858,8.26066
1651996708,8.3598,8.26052
1651996709,8.39687,8.26022
1651996710,8.28565,8.26029
1651996711,8.28565,8.26022
1651996712,8.28565,8.26089
1651996713,8.21151,8.26074
1651996714,8.37833,8.262
1651996715,8.48955,8.26393
1651996716,8.39687,8.26571
1651996717,8.19297,8.26541
1651996719,7.97054,8.26341
1651996720,7.89639,8.25918
1651996721,8.11883,8.25332
1651996722,8.1559,8.24977
1651996723,8.50808,8.24799
1651996724,8.45248,8.2488
1651996725,8.56369,8.25028
1651996726,8.54516,8.25236
1651996727,8.56369,8.25473
1651996728,17.8874,8.29514
1651996729,18.0542,8.336
1651996730,18.1469,8.37551
1651996732,17.5352,8.41214
1651996733,17.8688,8.45025
1651996734,18.1098,8.48896
1651996735,18.1469,8.52729
1651996736,17.8688,8.56451
1651996737,17.6279,8.60091
1651996738,17.5908,8.6371
1651996739,17.7762,8.67372
1651996740,17.6093,8.70954
1651996741,17.7762,8.7426
1651996742,17.7947,8.77938
1651996744,17.6093,8.81297
1651996745,17.4054,8.84796
1651996746,17.943,8.88496
1651996747,17.7947,8.92129
1651996748,17.9986,8.95896
1651996749,18.0171,8.99707
1651996750,17.943,9.03473
1651996751,17.9986,9.07284
1651996752,18.1098,9.11184
1651996753,17.8874,9.14906
1651996754,17.4054,9.18413
1651996756,16.8679,9.21757
1651996757,16.9791,9.25138
1651996758,17.1274,9.28616
1651996759,17.4981,9.32182
1651996760,17.3127,9.35682
1651996761,17.0532,9.39085
1651996762,17.2386,9.42496
1651996763,17.2386,9.45914
1651996764,17.1274,9.4928
1651996765,17.5166,9.52794
1651996766,17.3869,9.56264
1651996767,17.3498,9.59779
1651996769,17.3313,9.6339
1651996770,17.2201,9.66682
1651996771,17.3127,9.70166
1651996772,17.2942,9.73332
1651996773,17.3127,9.7655
1651996774,17.2571,9.79835
1651996775,17.1645,9.83179
1651996776,17.3127,9.865
